paper_id,question_no,qbm_id,bank_id,id
46051328,8,2533985968799744,2,10924531
46051328,9,2532663628333056,12,10924555
46051328,10,2299977983344640,17,10924705
46051328,11,2514077130850304,2,10924717
49108670,1,2532892594249728,8,10924749
49108670,2,2533156012302338,8,10924808
49108670,3,2532776985444352,14,10924868
49108670,4,2532776985460737,14,10924870
49108670,5,2530309198479360,11,10924897
49108670,6,2533192771969024,8,10924989
49108670,7,2514816710549505,2,10925031
49108670,8,2532788694687745,25,10925057
49108670,9,2533565553557505,7,10925176
49108670,10,2533174128533504,8,10925214
49108670,11,2533288288665601,12,10925255
49108670,12,2532703390539776,12,10925315
49108670,13,2520642001371136,11,10925372
49108670,14,2533185958969344,8,10925435
49108670,15,2531400931377152,12,10925514
49108670,16,2531400931467264,12,10925536
49108670,17,2496360303788032,5,10925589
49108670,18,2532513097842688,24,10925616
49108670,19,2524134936969217,6,10925631
49108670,20,2533209540714496,14,10925721
49108670,21,2532672159907840,12,10925765
49108670,22,2529954412896256,11,10925776
49108670,23,2529316697374720,15,10925858
49108670,24,2528352144441345,15,10925876
4QJRWEfVYygoV1br,1,2529716932755456,15,10925968
4QJRWEfVYygoV1br,2,2533910156689408,7,10925995
4QJRWEfVYygoV1br,3,2529260402778112,15,10926066
4QJRWEfVYygoV1br,4,2533493904834560,14,10926087
4QJRWEfVYygoV1br,5,2530590409883649,12,10926166
4QJRWEfW1UXGZqfv,1,2530590409940992,12,10926174
4QJRWEfW1UXGZqfv,2,2533547399921665,24,10926227
4QJRWEfW1UXGZqfv,3,2518318516518912,13,10926243
4QJRWEfW1UXGZqfv,4,2516247478607872,13,10926258
4QJRWEfW1UXGZqfw,1,2533312489668609,14,10926293
4QJRWEfW1UXGZqfw,2,2529732561362944,11,10926299
4QJRWEfW1UXGZqfw,3,2533132341149697,24,10926339
4QJRWEfW1UXGZqfw,4,2533555092226048,32,10926363
4QJRWEfX8zNJw6Pv,1,2514801195982848,2,10926373
4QJRWEfX8zNJw6Pv,2,2525548268797952,17,10926442
4QJRWEfX8zNJw6Pv,3,2532790020513792,24,10926476
4QJRWEfX8zNJw6Pv,4,2532850279907329,24,10926502
4QJRWEfX8zNJw6Pv,5,2530384724959232,11,10926549
4QJRWEfX8zNJw6Pv,6,2530349177241600,11,10926569
4QJRWEfX8zNJw6Pv,7,2530293182341120,1,10926582
4QJRWEfX8zNJw6Pv,8,2533326119526400,12,10926615
4QJRWEfX8zNJw6Pv,9,2517111067566081,13,10926706
4QJRWEfX8zNJw6Pv,10,2530360884527104,11,10926719
4QJRWEfZYbcbSQwN,1,2533224454660096,32,10926748
4QJRWEfZYbcbSQwN,2,2514390547644416,2,10926784
4QJRWEfZYbcbSQwN,3,2514390547742720,2,10926792
4QJRWEfZYbcbSQwN,4,2517783192215552,13,10926830
4QJRWEfZYbcbSQwN,5,2530705923424256,15,10926836
4QJRWEfZcQIv80V4,1,2529629270597632,15,10926961
4QJRWEfZcQIv80V4,2,2533145370812418,10,10926967
4QJRWEfZcQIv80V4,3,2533145370820609,10,10926969
4QJRWEfZcQIv80V4,4,2532616761057281,25,10926980
4QJRWEfZcQIv80V4,5,2514315096637440,2,10927037
4QJRWEfZcQIv80V4,6,2532792281333760,25,10927040
4QJRWEg0wdaiPol3,1,2532792281399296,25,10927052
4QJRWEg0wdaiPol3,2,2529786394116096,15,10927098
4QJRWEg0wdaiPol3,3,2530723607429120,15,10927137
4QJRWEg0wdaiPol3,4,2530692093468672,11,10927159
4QJRWEg0wdaiPol3,5,2530680515543040,11,10927305
4QJRWEgazoLY6kDf,1,2531008317661184,15,10927457
4QJRWEgazoLY6kDf,2,2528967970422785,23,10927561
4QJRWEgazoLY6kDf,3,2533564443197441,7,10927599
4QJRWEgazoLY6kDf,4,2531029383438337,15,10927621
4QJRWEgazoLY6kDf,5,2531015993278464,15,10927641
4QJRWEgazpYYKfKh,1,2526845465370627,17,10927671
4QJRWEgazpYYKfKh,2,2518388190396416,13,10927693
4QJRWEgazpYYKfKh,3,2529594763862016,11,10927769
4QJRWEgazpYYKfKh,4,,11,10927826
4QJRWEgazpYYKfKh,5,,2,10985724
4QJRWEgazpntqibL,1,2533862506020865,24,10927850
4QJRWEgazpntqibL,2,2518751594708993,3,10927892
4QJRWEgazpntqibL,3,2518751594807296,3,10927906
4QJRWEgazpntqibL,4,2518751594897409,3,10927921
4QJRWEgazpntqibL,5,2524139137474560,6,10927959
4QJRWMr66Q1H1hlv,1,2508771156811777,9,10927981
4QJRWMr66Q1H1hlv,2,2515408965074944,2,10928218
4QJRWMr66Q1H1hlv,3,2532667756552192,14,10928235
4QJRWMr66Q1H1hlv,4,2530759555514369,15,10928291
4QJRWMr66Q1H1hlv,5,2530759555612672,15,10928306
4QJRWMr66Q1H1hlv,6,2534224480419843,23,10928358
4QJRWMr66Q1H1hlv,7,2496440315961345,5,10928386
4QJRWMr66Q1H1hlv,8,2533339102609409,8,10928420
4QJRWMr66Q1H1hlv,9,2528554165493760,4,10928488
4QJRWMr66Q1H1hlv,10,2533300562370560,8,10928531
4QJRWMr66Q1H1hlw,1,2533320376205312,8,10928574
4QJRWMr66Q1H1hlw,2,2533558740566016,7,10928634
4QJRWMr66Q1H1hlw,3,2533211240636417,8,10928644
4QJRWMr66Q1H1hlw,4,2532713570312192,12,10928699
4QJRWMr66Q1H1hlw,5,2532714853498880,12,10928715
4QJRWMr66Q1H1hlw,6,2530081764491264,11,10928743
4QJRWMr66Q1H1hlw,7,2525740877651968,17,10928770
4QJRWMr66Q1H1hlw,8,2525745177944064,17,10928788
4QJRWMr66Q1H1hlw,9,2533233418731520,8,10928808
4QJRWMr66Q1H1hlw,10,2513725147537409,2,10928827
4QJRWMr6qRVQYnh7,1,2515030477848576,2,10928874
4QJRWMr6qRVQYnh7,2,2498118010421249,17,10928920
4QJRWMr6qRVQYnh7,3,2525750269730816,17,10929027
4QJRWMr6qRVQYnh7,4,2525750269747201,17,10929032
4QJRWMr6qRVQYnh7,5,2520647547887616,13,10929051
4QJRWMr6qRVQYnh7,6,2530492807643136,11,10929107
4QJRWMr6qRVQYnh7,7,2532590479048704,25,10929122
4QJRWMr6qRVQYnh7,8,2530344575787009,1,10929271
4QJRWMr6qRVQYnh7,9,2520615188807680,3,10929350
51243124,1,2509099333066752,9,10929393
51243124,2,2533319123345409,23,10929454
51243124,3,2534022172098561,8,10929464
51243124,4,2532801814618112,25,10929497
51243124,5,2533894905462785,12,10929561
51243124,6,2534266309795840,1,10929627
51243124,7,2534266309820416,1,10929631
51243124,8,2533530605789184,8,10929637
51243124,9,2498014938587136,17,10929687
51243124,10,2531041700683776,10,10929692
51243124,11,2533479834304512,16,10929838
51243124,12,2515754404208640,2,10929889
51243124,13,2533805137461249,7,10929963
51243124,14,2530771935338497,15,10930014
51243124,15,2515750015901696,2,10930049
51243124,16,2519781689008129,3,10930116
51243124,17,2531036773482496,15,10930174
51243124,18,2534024031690752,14,10930265
51243124,19,2520772090519552,13,10930400
51243124,20,2531069326589952,15,10930472
51583581,1,2534649283911680,4,10930516
51583581,2,2531061470478336,15,10930578
51583581,3,2529752115281920,26,10930605
51583581,4,2534150844997632,7,10930673
51583581,5,2531041037639680,15,10930740
51583581,6,2527223520075776,17,10930810
51583581,7,2530368335077376,11,10930832
51583581,8,2531253053448192,23,10930849
51583581,9,2529693176381440,26,10930891
51583581,10,2527219157229568,17,10930988
51583581,11,2532114400198656,16,10931068
51583581,12,2527093347475456,17,10931106
51583581,13,2533546772062209,12,10931169
51583581,14,2533827892183040,8,10931184
51583581,15,2526286890229760,10,10931230
51583581,16,2533577892306944,24,10931241
51583581,17,2521559729160193,13,10931288
51583581,18,2534053101486081,7,10931341
51583581,19,2533362694676480,23,10931367
51583581,20,2531288402313218,23,10931396
51583581,21,2521879477895168,3,10931431
51677362,1,2521879477903361,3,10931435
51677362,2,2520064117555201,3,10931480
51677362,3,2530549068922880,1,10931492
51677362,4,2534076661719041,16,10931502
51677362,5,2530450461777921,1,10931509
51677362,6,2533377313570816,14,10931541
51677362,7,2534784047841280,11,10931626
51677362,8,2534583223320577,7,10931653
51677362,9,2534583223345153,7,10931657
51677362,10,2516111898411008,2,10931685
51677362,11,2531306274291713,23,10931802
51677362,12,2534808450523136,11,10931870
51677362,13,2515762606178305,2,10931881
51677362,14,2533892243808256,14,10931940
51677362,15,2534187535876096,14,10931952
51677362,16,2515909605687296,2,10931971
51677362,17,2534187860049920,14,10932022
51677362,18,2515381896781824,2,10932050
51677362,19,2533213446242304,25,10932110
51782098,1,2526851689668608,10,10932112
51782098,2,2526851689701376,10,10932114
51782098,3,2533280145309696,23,10932150
51782098,4,2515770804559873,2,10932159
51782098,5,2531125680152576,15,10932180
51782098,6,2531125680185345,15,10932183
51782098,7,2521927538778112,3,10932237
51782098,8,2531106596159489,15,10932265
51782098,9,2534236874227712,7,10932280
51782098,10,2534236874260480,7,10932282
51782098,11,2531271759388672,13,10932356
51782098,12,2533241651855360,23,10932364
51782098,13,2533241651904512,23,10932370
51782098,14,2515074532286464,2,10932374
51782098,15,2534025506111488,12,10932396
51782098,16,2527642380460032,17,10932413
51782098,17,2526869065359361,10,10932484
51782098,18,2533313827004416,25,10932683
51782098,19,2530444079661056,1,10932725
51782098,20,2534204544647168,1,10932737
51782098,21,2527010399870976,10,10932754
52040203,1,2533911638376448,12,10932774
52040203,2,2508565741101056,9,10932868
52040203,3,2531117654335488,11,10932892
52040203,4,2530768906190848,11,10932916
52040203,5,2533936397869056,24,10932956
52040203,6,2533352987009024,14,10932977
52040203,7,2534817805680640,11,10932991
52040203,8,2508783991439360,9,10933011
52040203,9,2508783991472128,9,10933017
52040203,10,2534592263446528,1,10933045
52040203,11,2533970107940864,12,10933119
52040203,12,2531383571775489,16,10933155
52040203,13,2526886682673152,10,10933158
52040203,14,2527010440085504,10,10933163
52040203,15,2534835842908160,11,10933287
52040203,16,2534835843055616,11,10933301
52040203,17,2534643016056832,7,10933324
52040203,18,2515809400152064,2,10933337
52040203,19,2516963842498560,2,10933417
52040203,20,2531395096887296,16,10933431
52040203,21,2516969337733120,2,10933462
52050117,1,2534839931551744,11,10933493
52050117,2,2530952070406144,11,10933500
52050117,3,2533940812668928,8,10933532
52050117,4,2534285780336640,23,10933585
52050117,5,2531468903325697,16,10933630
52050117,6,2531369399746560,16,10933704
52050117,7,2534276262019072,7,10933724
52050117,8,2497942498304000,5,10933805
52050117,9,2517007040798720,2,10933811
52050117,10,2530985740255232,11,10933862
52050117,11,2513753267945472,13,10933875
52050117,12,2505145408864256,3,10933910
52050117,13,2533397019377664,14,10933980
52050117,14,2527504589365248,17,10933982
52050117,15,2527504589479936,17,10934002
52050117,16,2527504589496321,17,10934006
52050117,17,2527504589512704,17,10934008
52050117,18,2531472788602880,16,10934082
52050117,19,2531472788766720,16,10934103
52050117,20,2516140136849409,2,10934127
52050117,21,2516954634928129,2,10934148
52053211,1,2534077209747456,18,10934184
52053211,2,2534126468988928,18,10934221
52053211,3,2527902078189569,17,10934257
