user_id,dt,content_id,subject_name
S001,2025-09-08,9079212708274517,语文
S001,2025-09-17,7099704833191921,数学
S001,2025-09-16,1581300285692061,英语
S001,2025-09-12,5584655364949236,历史
S001,2025-09-12,6317745753480232,历史
S001,2025-09-03,3681719976016606,道德与法治
S001,2025-09-10,6659226309930496,生物
S001,2025-09-10,933093505073838,生物
S001,2025-09-18,8816353507160813,科学
S002,2025-09-13,3091529532584634,语文
S002,2025-09-10,7679657922620994,数学
S002,2025-09-16,1814597980621832,英语
S002,2025-09-20,9211104838202965,历史
S002,2025-09-20,1186084271035091,历史
S002,2025-09-17,7027899153066059,道德与法治
S002,2025-09-18,3238296877815998,生物
S002,2025-09-24,2223344501300492,科学
S003,2025-09-02,1368577335484270,语文
S003,2025-09-14,3558409953903870,数学
S003,2025-09-20,5688802973502185,英语
S003,2025-09-20,7865171734633184,英语
S003,2025-09-28,5862810149778147,历史
S003,2025-09-12,9349709504452134,道德与法治
S003,2025-09-07,694820576029937,生物
S003,2025-09-07,2579818104141169,生物
S003,2025-09-07,933780869014340,生物
S003,2025-09-07,4085695670041214,生物
S003,2025-09-03,812617998058836,科学
S004,2025-09-11,817731653957063,语文
S004,2025-09-06,762100769670465,数学
S004,2025-09-06,5857521463780483,数学
S004,2025-09-07,3942585735198758,英语
S004,2025-09-30,5742093363663221,历史
S004,2025-09-24,9106515761851271,道德与法治
S004,2025-09-28,7467353746476780,生物
S004,2025-09-09,4849919347797612,科学
S005,2025-09-07,2046911594252106,语文
S005,2025-09-07,6008549234449483,语文
S005,2025-09-07,3556038976828471,语文
S005,2025-09-07,9334230702410361,语文
S005,2025-09-15,1158456068946738,数学
S005,2025-09-11,6716123559098588,英语
S005,2025-09-07,2186542059629667,历史
S005,2025-09-11,4060535776914560,道德与法治
S005,2025-09-07,7910859240696182,生物
S005,2025-09-06,8034138466485717,科学
S006,2025-09-04,8556646599988000,语文
S006,2025-09-04,5330632357384536,语文
S006,2025-09-04,7341188003135456,语文
S006,2025-09-23,5340181296094285,数学
S006,2025-09-16,1364739464851729,英语
S006,2025-09-04,3623797729466668,历史
S006,2025-09-28,1803511066353045,道德与法治
S006,2025-09-15,8074570932730058,生物
S007,2025-09-21,8694893642948576,数学
S007,2025-09-21,2745225237164678,数学
S007,2025-09-21,9735180311298051,数学
S007,2025-09-09,7588879878411033,英语
S007,2025-09-09,5815145969061821,英语
S007,2025-09-13,1945136726216769,历史
S007,2025-09-02,9647295547269752,道德与法治
S007,2025-09-08,8606260883496069,生物
S007,2025-09-07,3370332888673334,科学
S008,2025-09-25,3531021010114375,语文
S008,2025-09-07,7082242022135147,数学
S008,2025-09-27,5312554270656147,英语
S008,2025-09-08,560171257738615,历史
S008,2025-09-10,4943878559600904,道德与法治
S008,2025-09-10,3360293730839304,道德与法治
S008,2025-09-06,1654081534940867,生物
S008,2025-09-13,4526077373784647,科学
S009,2025-09-30,2184509258801765,语文
S009,2025-09-16,8431868607222457,数学
S009,2025-09-29,2378596897408871,英语
S009,2025-09-05,6226047035000140,历史
S009,2025-09-05,9677189145781589,历史
S009,2025-09-05,8312981133738709,道德与法治
S009,2025-09-05,2878619878206423,道德与法治
S009,2025-09-05,9591241305498028,道德与法治
S009,2025-09-05,4497282035121877,道德与法治
S009,2025-09-08,1870529636235988,生物
S009,2025-09-14,2785193896391686,科学
S010,2025-09-16,922386867429667,语文
S010,2025-09-28,3619528782469512,数学
S010,2025-09-15,2022128995943224,英语
S010,2025-09-15,2990622300516923,英语
S010,2025-09-22,5530116880305072,道德与法治
S010,2025-09-25,4302003421222157,生物
S011,2025-09-25,1733108676612381,语文
S011,2025-09-25,1202867494401646,语文
S011,2025-09-01,5262549614676235,数学
S011,2025-09-09,2671122348516360,英语
S011,2025-09-13,4103351389459028,历史
S011,2025-09-25,2458548771174151,道德与法治
S011,2025-09-18,6974794443286276,科学
S011,2025-09-18,1542766636305596,科学
S011,2025-09-18,7356396824772130,科学
S012,2025-09-11,4054496641244280,语文
S012,2025-09-16,31148920694614,数学
S012,2025-09-23,8649947769641744,英语
S012,2025-09-23,2870901987950210,英语
S012,2025-09-16,7124133123374936,历史
S012,2025-09-21,9590600015528162,道德与法治
S012,2025-09-21,7998935737978384,道德与法治
